activation_time_s,mean_mcherry_intensity,region,point_idx
17,1699.199286,activated,4
18,1712.753203,activated,4
19,1708.9942,activated,4
20,1712.029309,activated,4
21,1704.623131,activated,4
22,1702.584521,activated,4
23,1705.451174,activated,4
24,1707.572596,activated,4
25,1711.313229,activated,4
26,1709.673243,activated,4
0,464.8817414,dark,5
1,473.0773229,dark,5
2,483.5126706,dark,5
3,488.1851852,dark,5
4,486.1416504,dark,5
5,487.8265107,dark,5
6,494.5211176,dark,5
7,501.0298895,dark,5
8,506.0890188,dark,5
9,508.9291748,dark,5
10,510.7693307,dark,5
11,510.5269656,dark,5
12,510.9278752,dark,5
13,513.705653,dark,5
14,508.8349578,dark,5
15,518.6699155,dark,5
16,512.3859649,dark,5
17,512.8479532,dark,5
18,510.6601689,dark,5
19,513.7569851,dark,5
20,503.6556205,dark,5
21,516.0350877,dark,5
22,513.91423,dark,5
23,513.5588044,dark,5
24,522.2469136,dark,5
25,520.1676413,dark,5
26,507.1078622,dark,5
27,513.8901884,dark,5
28,508.5289149,dark,5
29,514.8492528,dark,5
30,515.9694607,dark,5
31,515.7017544,dark,5
32,515.1312541,dark,5
33,518.977258,dark,5
34,506.9291748,dark,5
35,518.9051332,dark,5
36,514.1637427,dark,5
37,515.2261209,dark,5
38,512.5821962,dark,5
39,512.3014945,dark,5
40,515.1721897,dark,5
41,515.625731,dark,5
42,517.8622482,dark,5
43,514.1221572,dark,5
44,512.2423652,dark,5
0,653.4972218,activated,5
1,681.6065085,activated,5
2,734.8899585,activated,5
3,778.1542311,activated,5
4,805.7509217,activated,5
5,841.2907249,activated,5
6,877.40461,activated,5
7,896.5176706,activated,5
8,917.2704212,activated,5
9,931.141394,activated,5
10,945.0170581,activated,5
11,955.365251,activated,5
12,959.4167562,activated,5
13,972.3936889,activated,5
14,977.0641333,activated,5
15,986.9800505,activated,5
16,984.1918367,activated,5
17,993.383627,activated,5
18,990.1246843,activated,5
19,994.340645,activated,5
20,988.6936511,activated,5
21,998.1625686,activated,5
22,992.4407408,activated,5
23,992.8010973,activated,5
24,993.4477952,activated,5
25,997.783958,activated,5
26,993.8133306,activated,5
27,995.7249804,activated,5
28,991.5315296,activated,5
29,1000.56827,activated,5
30,1001.807205,activated,5
31,1003.265027,activated,5
32,1006.612727,activated,5
33,1009.417139,activated,5
34,1000.043255,activated,5
35,1014.932923,activated,5
36,1016.748849,activated,5
37,1018.236862,activated,5
38,1017.755398,activated,5
39,1014.692995,activated,5
40,1015.777502,activated,5
41,1014.778018,activated,5
42,1011.887427,activated,5
43,1004.300328,activated,5
44,1005.741533,activated,5
0,485.994152,dark,6
1,479.9070825,dark,6
2,485.3365822,dark,6
3,491.8421053,dark,6
4,490.1195582,dark,6
5,497.4535413,dark,6
6,496.9181287,dark,6
7,495.5614035,dark,6
8,496.3268356,dark,6
9,494.8213125,dark,6
10,502.3430799,dark,6
11,498.9766082,dark,6
12,505.5802469,dark,6
13,501.8823912,dark,6
14,505.0149448,dark,6
15,502.5977908,dark,6
16,503.8291098,dark,6
17,506.9207277,dark,6
18,499.4184535,dark,6
19,509.1708902,dark,6
20,501.9265757,dark,6
21,510.6335283,dark,6
22,506.9980507,dark,6
23,507.7868746,dark,6
24,500.7738791,dark,6
25,502.1117609,dark,6
26,513.8810916,dark,6
27,510.11436,dark,6
28,506.9948018,dark,6
29,503.7426901,dark,6
30,502.7901235,dark,6
31,499.5984405,dark,6
32,498.2365172,dark,6
33,504.4002599,dark,6
34,504.2326186,dark,6
0,681.9970447,activated,6
1,699.4799721,activated,6
2,733.2139345,activated,6
3,767.2419833,activated,6
4,801.3256423,activated,6
5,829.4558481,activated,6
6,851.4571951,activated,6
7,875.3034807,activated,6
8,887.8609922,activated,6
9,902.7769617,activated,6
10,915.4482945,activated,6
11,924.7259094,activated,6
12,929.4187651,activated,6
13,935.4429181,activated,6
14,938.818527,activated,6
15,944.0438877,activated,6
16,947.0628502,activated,6
17,946.0099805,activated,6
18,948.6340697,activated,6
19,951.8726391,activated,6
20,957.2470868,activated,6
21,957.4993759,activated,6
22,963.5404186,activated,6
23,964.3101576,activated,6
24,963.4162104,activated,6
25,965.5690597,activated,6
26,968.9315064,activated,6
27,965.7967602,activated,6
28,962.9020118,activated,6
29,964.329242,activated,6
30,967.7499521,activated,6
31,963.6622986,activated,6
32,960.933103,activated,6
33,961.872703,activated,6
34,964.8195489,activated,6
0,493.4035088,dark,7
1,499.682911,dark,7
2,502.065627,dark,7
3,501.2020793,dark,7
4,499.2046784,dark,7
5,498.605588,dark,7
6,502.7030539,dark,7
7,508.4931774,dark,7
8,508.4269006,dark,7
9,511.1474984,dark,7
10,509.7498376,dark,7
11,509.9441196,dark,7
12,513.6796621,dark,7
13,515.1124107,dark,7
14,516.2358674,dark,7
15,519.9070825,dark,7
16,512.9974009,dark,7
17,498.0727745,dark,7
18,491.8888889,dark,7
19,491.668616,dark,7
20,485.6023392,dark,7
21,479.7673814,dark,7
22,470.1669916,dark,7
23,475.9727096,dark,7
24,467.9785575,dark,7
25,466.6809617,dark,7
26,467.2995452,dark,7
27,457.525666,dark,7
28,460.3339831,dark,7
29,457.3905133,dark,7
30,458.4470435,dark,7
31,456.0045484,dark,7
32,453.568551,dark,7
33,450.5100715,dark,7
34,458.6725146,dark,7
35,455.3775179,dark,7
36,453.6816114,dark,7
37,450.920078,dark,7
38,454.9265757,dark,7
39,452.079922,dark,7
40,450.597141,dark,7
41,445.6926576,dark,7
42,450.4139051,dark,7
0,682.5019595,activated,7
1,687.0801463,activated,7
2,697.6074317,activated,7
3,709.4741313,activated,7
4,720.1603855,activated,7
5,730.4839725,activated,7
6,739.8136035,activated,7
7,749.1481116,activated,7
8,757.934572,activated,7
9,764.0945104,activated,7
10,769.6617006,activated,7
11,772.689465,activated,7
12,776.8277121,activated,7
13,787.720562,activated,7
14,789.6234447,activated,7
15,790.1085842,activated,7
16,784.3213691,activated,7
17,766.2371063,activated,7
18,754.1693094,activated,7
19,747.4709786,activated,7
20,739.5989549,activated,7
21,734.5624292,activated,7
22,721.5692107,activated,7
23,720.3625802,activated,7
24,714.4469533,activated,7
25,711.8814701,activated,7
26,713.7100009,activated,7
27,710.2688304,activated,7
28,712.9006706,activated,7
29,706.6406712,activated,7
30,703.1198769,activated,7
31,705.1780997,activated,7
32,701.7440764,activated,7
33,699.4590647,activated,7
34,700.8543502,activated,7
35,701.7333759,activated,7
36,698.875815,activated,7
37,698.9865242,activated,7
38,698.4460766,activated,7
39,697.8814643,activated,7
40,700.0716869,activated,7
41,700.2518768,activated,7
42,697.7527854,activated,7
0,451.8102664,dark,8
1,445.9051332,dark,8
2,449.9460689,dark,8
3,447.1780377,dark,8
4,448.3859649,dark,8
5,449.8778428,dark,8
6,448.8044185,dark,8
7,458.3008447,dark,8
8,453.5243665,dark,8
9,457.4437947,dark,8
10,453.0844704,dark,8
11,461.5276153,dark,8
12,455.2664068,dark,8
13,459.6796621,dark,8
14,461.1065627,dark,8
15,463.1494477,dark,8
16,466.8063678,dark,8
17,470.3463288,dark,8
18,469.2820013,dark,8
19,465.6777128,dark,8
20,468.9005848,dark,8
21,465.1611436,dark,8
22,468.5906433,dark,8
23,468.4327485,dark,8
24,468.7173489,dark,8
25,456.905783,dark,8
26,463.3209877,dark,8
27,465.0045484,dark,8
28,459.7777778,dark,8
29,463.97141,dark,8
30,459.5321637,dark,8
31,461.5607537,dark,8
32,455.3710201,dark,8
33,464.1643925,dark,8
34,464.9759584,dark,8
35,462.1949318,dark,8
36,464.6081871,dark,8
37,451.2774529,dark,8
38,461.4359974,dark,8
39,458.6764133,dark,8
40,454.8024691,dark,8
41,454.6562703,dark,8
42,462.411306,dark,8
43,455.3950617,dark,8
44,455.2326186,dark,8
45,462.5471085,dark,8
46,455.4788824,dark,8
47,459.8719948,dark,8
48,457.1890838,dark,8
49,455.8797921,dark,8
50,455.0630279,dark,8
51,453.4691358,dark,8
52,451.8745939,dark,8
53,443.0038986,dark,8
54,446.474334,dark,8
55,455.6159844,dark,8
56,450.5516569,dark,8
57,450.4626381,dark,8
58,449.754386,dark,8
59,451.9304743,dark,8
60,453.1013645,dark,8
61,450.6335283,dark,8
62,451.1020143,dark,8
63,455.17154,dark,8
64,453.3242365,dark,8
65,455.9733593,dark,8
66,452.4990253,dark,8
67,449.7420403,dark,8
68,457.6380767,dark,8
69,459.3047433,dark,8
70,452.6296296,dark,8
71,457.8161144,dark,8
72,454.251462,dark,8
73,451.1247563,dark,8
74,456.8408057,dark,8
75,458.5692008,dark,8
76,455.0643275,dark,8
77,452.8940871,dark,8
78,457.1487979,dark,8
79,453.6744639,dark,8
80,458.1234568,dark,8
81,447.2664068,dark,8
82,449.511371,dark,8
83,450.7641326,dark,8
84,447.079922,dark,8
85,451.411306,dark,8
86,450.1526966,dark,8
87,446.4470435,dark,8
88,445.3606238,dark,8
89,452.1474984,dark,8
90,447.4119558,dark,8
91,445.6322287,dark,8
92,451.2020793,dark,8
93,447.3235867,dark,8
94,444.8473034,dark,8
95,445.9512671,dark,8
96,446.9246264,dark,8
97,442.5120208,dark,8
98,443.0012995,dark,8
99,450.6718648,dark,8
0,627.9086771,activated,8
1,629.2303887,activated,8
2,632.7258803,activated,8
3,633.0729352,activated,8
4,634.7810375,activated,8
5,634.93445,activated,8
6,636.6957123,activated,8
7,640.4696839,activated,8
8,640.3063547,activated,8
9,640.8866549,activated,8
10,644.0555926,activated,8
11,643.1280924,activated,8
12,643.3508985,activated,8
13,645.6515052,activated,8
14,650.8716753,activated,8
15,651.9422998,activated,8
16,651.9425785,activated,8
17,653.9443551,activated,8
18,652.3983975,activated,8
19,654.24819,activated,8
20,656.3321857,activated,8
21,652.6181148,activated,8
22,652.2909223,activated,8
23,654.4182657,activated,8
24,651.1257468,activated,8
25,651.5070282,activated,8
26,651.488867,activated,8
27,651.1808924,activated,8
28,648.6693878,activated,8
29,648.8582866,activated,8
30,646.4851221,activated,8
31,647.4679479,activated,8
32,645.1585798,activated,8
33,646.4715476,activated,8
34,646.4340059,activated,8
35,646.0885825,activated,8
36,646.821041,activated,8
37,644.7507127,activated,8
38,643.0324789,activated,8
39,644.2945162,activated,8
40,643.2057596,activated,8
41,642.7683978,activated,8
42,644.7598165,activated,8
43,641.0227944,activated,8
44,641.9426772,activated,8
45,642.0250472,activated,8
46,641.178808,activated,8
47,640.5825413,activated,8
48,642.2244782,activated,8
49,640.5173745,activated,8
50,640.1552182,activated,8
51,638.6509885,activated,8
52,639.0934944,activated,8
53,634.5716898,activated,8
54,637.9516417,activated,8
55,640.6696839,activated,8
56,635.8504369,activated,8
57,636.9281331,activated,8
58,635.2646965,activated,8
59,636.6594246,activated,8
60,637.5820304,activated,8
61,636.8020147,activated,8
62,634.5470723,activated,8
63,639.0407234,activated,8
64,640.6212965,activated,8
65,640.2437658,activated,8
66,637.0360206,activated,8
67,638.820803,activated,8
68,639.3397393,activated,8
69,638.6164543,activated,8
70,640.4761634,activated,8
71,637.5232328,activated,8
72,636.5862455,activated,8
73,635.6944698,activated,8
74,640.3195518,activated,8
75,638.1063489,activated,8
76,638.2218481,activated,8
77,634.9990943,activated,8
78,635.2795018,activated,8
79,633.1979621,activated,8
80,635.7580283,activated,8
81,634.1672889,activated,8
82,633.7719918,activated,8
83,632.1805034,activated,8
84,631.5169333,activated,8
85,632.4075652,activated,8
86,631.4006445,activated,8
87,630.2463495,activated,8
88,628.9285569,activated,8
89,629.9935611,activated,8
90,627.7825355,activated,8
91,627.2039771,activated,8
92,627.3753651,activated,8
93,626.2774175,activated,8
94,627.0305281,activated,8
95,626.4156937,activated,8
96,626.0562255,activated,8
97,625.3331437,activated,8
98,624.6967457,activated,8
99,625.3213749,activated,8
0,424.9116309,dark,9
1,419.6991553,dark,9
2,423.9467186,dark,9
3,420.791423,dark,9
4,421.0519818,dark,9
5,428.1578947,dark,9
6,428.5477583,dark,9
7,424.6809617,dark,9
8,421.8447044,dark,9
9,423.14295,dark,9
10,423.4223522,dark,9
11,428.8817414,dark,9
12,433.2365172,dark,9
13,434.1390513,dark,9
14,428.1962313,dark,9
15,431.5575049,dark,9
16,437.7576348,dark,9
17,430.7673814,dark,9
18,430.4067576,dark,9
19,433.2449643,dark,9
20,431.1299545,dark,9
21,436.6211826,dark,9
22,434.9031839,dark,9
23,430.3892138,dark,9
24,431.6159844,dark,9
25,432.1955815,dark,9
26,433.5042235,dark,9
27,432.8862898,dark,9
28,430.2683561,dark,9
29,429.3040936,dark,9
30,432.9356725,dark,9
31,427.331384,dark,9
32,430.2748538,dark,9
33,426.2033788,dark,9
34,428.948668,dark,9
35,426.1215075,dark,9
36,431.4554906,dark,9
37,431.251462,dark,9
38,434.4710851,dark,9
39,436.2651072,dark,9
40,434.9512671,dark,9
41,440.2410656,dark,9
42,433.9259259,dark,9
43,426.9577648,dark,9
44,431.7764782,dark,9
45,430.6582196,dark,9
46,428.9395712,dark,9
47,431.6380767,dark,9
48,426.2664068,dark,9
49,430.7322937,dark,9
50,427.7309942,dark,9
51,431.6790123,dark,9
52,422.7309942,dark,9
53,429.5263158,dark,9
54,424.5432099,dark,9
55,424.6647173,dark,9
56,429.3008447,dark,9
57,426.9233268,dark,9
58,426.9655621,dark,9
59,424.6432749,dark,9
60,420.6471735,dark,9
61,426.9961014,dark,9
62,423.9408707,dark,9
63,423.4957765,dark,9
64,418.8297596,dark,9
65,422.8960364,dark,9
66,431.2215724,dark,9
67,424.9467186,dark,9
68,422.5484081,dark,9
69,420.3794672,dark,9
70,423.5646524,dark,9
71,424.3385315,dark,9
72,427.100065,dark,9
73,419.3963613,dark,9
74,420.9298246,dark,9
75,420.3320338,dark,9
76,421.1150097,dark,9
77,421.9850552,dark,9
78,417.9246264,dark,9
79,419.1929825,dark,9
80,420.2352177,dark,9
81,421.1643925,dark,9
82,414.8602989,dark,9
0,611.7582721,activated,9
1,609.2358057,activated,9
2,604.2865968,activated,9
3,604.3784539,activated,9
4,605.9681017,activated,9
5,606.4542631,activated,9
6,607.9143554,activated,9
7,609.1615351,activated,9
8,608.3690597,activated,9
9,609.1844921,activated,9
10,610.0919267,activated,9
11,613.1946817,activated,9
12,611.5358435,activated,9
13,614.977432,activated,9
14,612.8102941,activated,9
15,613.9224838,activated,9
16,615.7842947,activated,9
17,616.2967515,activated,9
18,616.8778704,activated,9
19,615.3918716,activated,9
20,615.2361715,activated,9
21,618.0770401,activated,9
22,616.4801928,activated,9
23,613.2885244,activated,9
24,617.1085087,activated,9
25,616.7677243,activated,9
26,618.1486283,activated,9
27,616.4411124,activated,9
28,615.980724,activated,9
29,615.5578076,activated,9
30,614.4640404,activated,9
31,613.1612564,activated,9
32,614.3155166,activated,9
33,613.0716637,activated,9
34,610.0293552,activated,9
35,612.4080762,activated,9
36,614.4649926,activated,9
37,612.2458385,activated,9
38,615.6267425,activated,9
39,613.9322031,activated,9
40,613.3623305,activated,9
41,614.7468575,activated,9
42,611.5753941,activated,9
43,610.2399222,activated,9
44,611.4570558,activated,9
45,613.6932621,activated,9
46,610.8165239,activated,9
47,611.5213923,activated,9
48,608.9379511,activated,9
49,610.4113334,activated,9
50,610.1030511,activated,9
51,610.2600575,activated,9
52,609.7214503,activated,9
53,609.9000319,activated,9
54,606.9293698,activated,9
55,608.3177055,activated,9
56,606.1111621,activated,9
57,608.6149621,activated,9
58,608.5726536,activated,9
59,603.1052922,activated,9
60,604.6960026,activated,9
61,602.5295846,activated,9
62,602.8247162,activated,9
63,603.6333904,activated,9
64,603.684466,activated,9
65,600.8238279,activated,9
66,607.0348129,activated,9
67,604.5684501,activated,9
68,600.5593927,activated,9
69,601.4013412,activated,9
70,600.826191,activated,9
71,601.9401864,activated,9
72,604.4913171,activated,9
73,600.8154789,activated,9
74,602.1301594,activated,9
75,599.0894069,activated,9
76,598.6918745,activated,9
77,600.7893634,activated,9
78,598.8343484,activated,9
79,598.7971725,activated,9
80,597.5432752,activated,9
81,597.7245624,activated,9
82,595.4974134,activated,9
0,468.7212476,dark,10
1,467.9863548,dark,10
2,470.9311241,dark,10
3,470.3794672,dark,10
4,473.1923327,dark,10
5,475.2846004,dark,10
6,468.4736842,dark,10
7,471.2319688,dark,10
8,470.5581546,dark,10
9,476.2183236,dark,10
10,475.5367122,dark,10
11,473.805718,dark,10
12,474.1163093,dark,10
13,472.6218324,dark,10
14,468.4178038,dark,10
15,468.8206628,dark,10
16,470.8382066,dark,10
17,462.3411306,dark,10
18,471.0792723,dark,10
19,469.9434698,dark,10
20,471.2696556,dark,10
21,465.9792073,dark,10
22,468.6179337,dark,10
23,466.8778428,dark,10
24,471.7037037,dark,10
25,469.3365822,dark,10
26,468.3326836,dark,10
27,462.0435348,dark,10
28,461.3554256,dark,10
29,465.4437947,dark,10
30,463.928525,dark,10
31,463.9577648,dark,10
32,454.2670565,dark,10
33,462.4191033,dark,10
34,459.1345029,dark,10
0,680.8085116,activated,10
1,688.0824571,activated,10
2,694.3664876,activated,10
3,705.7553575,activated,10
4,714.9892531,activated,10
5,720.7595727,activated,10
6,727.5800912,activated,10
7,736.1233431,activated,10
8,737.8721746,activated,10
9,743.8505008,activated,10
10,748.4260226,activated,10
11,750.628316,activated,10
12,756.3405289,activated,10
13,755.5610532,activated,10
14,755.0941504,activated,10
15,753.9020176,activated,10
16,758.1550208,activated,10
17,760.4594885,activated,10
18,763.0106947,activated,10
19,759.5998432,activated,10
20,761.3097628,activated,10
21,761.98282,activated,10
22,763.0113392,activated,10
23,760.6814004,activated,10
24,760.7809214,activated,10
25,760.7576741,activated,10
26,759.9720498,activated,10
27,757.7983163,activated,10
28,754.8407002,activated,10
29,754.5193021,activated,10
30,752.5161611,activated,10
31,750.6860104,activated,10
32,749.5396174,activated,10
33,752.0367347,activated,10
34,753.8868987,activated,10
0,332.9731445,dark,11
1,332.5209961,dark,11
2,336.1069336,dark,11
3,329.5625,dark,11
4,333.2011719,dark,11
5,328.7250977,dark,11
6,328.3266602,dark,11
7,329.5395508,dark,11
8,331.2705078,dark,11
9,333.168457,dark,11
10,325.1411133,dark,11
11,326.4306641,dark,11
12,331.7314453,dark,11
13,328.7177734,dark,11
14,326.574707,dark,11
15,331.1069336,dark,11
16,331.59375,dark,11
17,326.8530273,dark,11
18,334.5644531,dark,11
19,332.1806641,dark,11
20,333.3007813,dark,11
21,324.9033203,dark,11
22,329.5292969,dark,11
23,331.8710938,dark,11
24,329.4750977,dark,11
25,331.4833984,dark,11
26,328.5537109,dark,11
27,322.3110352,dark,11
28,330.3056641,dark,11
29,323.3588867,dark,11
30,320.6948242,dark,11
31,322.203125,dark,11
32,324.5825195,dark,11
33,324.96875,dark,11
34,322.7744141,dark,11
35,323.2949219,dark,11
36,322.3100586,dark,11
37,321.9516602,dark,11
38,323.7348633,dark,11
39,326.1650391,dark,11
40,315.2099609,dark,11
41,320.1376953,dark,11
42,321.4433594,dark,11
43,320.5175781,dark,11
44,329.0634766,dark,11
45,320.2285156,dark,11
46,321.4873047,dark,11
47,319.4052734,dark,11
48,322.9458008,dark,11
49,322.4492188,dark,11
50,318.4882813,dark,11
51,318.0620117,dark,11
52,316.9990234,dark,11
53,322.6318359,dark,11
54,319.4570313,dark,11
55,320.387207,dark,11
56,317.8188477,dark,11
57,320.1333008,dark,11
58,315.8232422,dark,11
59,311.4990234,dark,11
60,314.8803711,dark,11
61,317.6547852,dark,11
62,320.3212891,dark,11
63,319.3876953,dark,11
64,318.4863281,dark,11
65,317.4365234,dark,11
66,310.090332,dark,11
67,311.6542969,dark,11
68,319.4575195,dark,11
69,311.3300781,dark,11
70,315.0981445,dark,11
71,315.3999023,dark,11
72,310.6552734,dark,11
73,311.7734375,dark,11
74,310.8789063,dark,11
0,695.4212326,activated,11
1,697.6559178,activated,11
2,708.9972363,activated,11
3,716.7528667,activated,11
4,723.5227973,activated,11
5,732.6667867,activated,11
6,739.4685807,activated,11
7,744.1059134,activated,11
8,749.7962377,activated,11
9,754.1144018,activated,11
10,751.6350916,activated,11
11,755.4291753,activated,11
12,757.3431707,activated,11
13,757.726519,activated,11
14,761.804012,activated,11
15,764.2014051,activated,11
16,764.5085494,activated,11
17,762.9358319,activated,11
18,762.9820594,activated,11
19,767.5362034,activated,11
20,763.0977966,activated,11
21,764.1488664,activated,11
22,762.6696548,activated,11
23,763.1137109,activated,11
24,762.1251778,activated,11
25,761.8067756,activated,11
26,759.5323773,activated,11
27,757.6054054,activated,11
28,758.9304323,activated,11
29,760.2720934,activated,11
30,759.9723633,activated,11
31,760.072163,activated,11
32,762.9447615,activated,11
33,763.2613754,activated,11
34,762.3416959,activated,11
35,761.2947426,activated,11
36,756.9321973,activated,11
37,764.0806456,activated,11
38,764.6564403,activated,11
39,767.4977792,activated,11
40,760.9146689,activated,11
41,758.991471,activated,11
42,756.6594595,activated,11
43,755.4519523,activated,11
44,755.4361541,activated,11
45,753.6424072,activated,11
46,750.1561762,activated,11
47,749.5209743,activated,11
48,750.084106,activated,11
49,746.199611,activated,11
50,744.0729236,activated,11
51,744.7276744,activated,11
52,743.2473307,activated,11
53,741.1327895,activated,11
54,740.5981363,activated,11
55,739.80036,activated,11
56,739.2486545,activated,11
57,739.1524487,activated,11
58,737.7692861,activated,11
59,736.9694197,activated,11
60,737.8396725,activated,11
61,736.2085871,activated,11
62,734.2042152,activated,11
63,734.2487009,activated,11
64,732.8424536,activated,11
65,732.2165181,activated,11
66,729.654385,activated,11
67,730.9877435,activated,11
68,733.6690568,activated,11
69,727.7683804,activated,11
70,729.6819404,activated,11
71,728.9680437,activated,11
72,726.4485209,activated,11
73,727.9523152,activated,11
74,726.3562574,activated,11
0,241.3413086,dark,12
1,238.230957,dark,12
2,244.4775391,dark,12
3,244.3637695,dark,12
4,242.5336914,dark,12
5,247.8276367,dark,12
6,250.0981445,dark,12
7,244.315918,dark,12
8,247.3115234,dark,12
9,251.7963867,dark,12
10,249.0039063,dark,12
11,244.7749023,dark,12
12,248.7084961,dark,12
13,248.8510742,dark,12
14,243.7148438,dark,12
15,249.2036133,dark,12
16,251.0327148,dark,12
17,250.5424805,dark,12
18,251.6723633,dark,12
19,247.4833984,dark,12
20,247.7197266,dark,12
21,247.9780273,dark,12
22,245.9882813,dark,12
23,243.5932617,dark,12
24,243.4697266,dark,12
25,245.1889648,dark,12
26,243.6855469,dark,12
27,244.1162109,dark,12
28,246.7797852,dark,12
29,244.8256836,dark,12
30,248.0097656,dark,12
31,248.2807617,dark,12
32,251.1367188,dark,12
33,246.2119141,dark,12
34,241.3881836,dark,12
35,247.7607422,dark,12
36,245.9277344,dark,12
37,245.1508789,dark,12
38,242.1899414,dark,12
