parameter,dimension,meanmode,median,hpd_min,hpd_max,mass_fraction,mean,mode,experiment_id
eta,24,,0.09360440905450246,-1.730626612634903,1.9401386642080856,0.95,0.09471615606792001,-0.2617110594285042,1
eta,25,,0.12308575694687808,-1.7862848747294182,2.001264759129817,0.95,0.1412079624438369,1.8837536885999016,1
eta,26,,0.13789830093781746,-1.7503644578122068,2.1410290039511413,0.95,0.13777597124172092,-1.071926695033953,1
eta,27,,0.1782681740994997,-1.8371734145259204,2.0318448984918565,0.95,0.18284544251075716,0.8472131694864173,1
eta,28,,0.13141881248489207,-1.741426238010179,1.9889492941861118,0.95,0.11807341594487929,0.8830489311484365,1
eta,29,,0.1297164145021162,-1.8695144927640186,1.9382482864650388,0.95,0.11797375964498764,-0.9375227282512842,1
eta,30,,0.10049776830952953,-1.7079592875458856,2.0842874584430278,0.95,0.11184183753062084,0.669181102830675,1
eta,31,,0.09466792923032849,-1.8527088256172317,2.0103852070981163,0.95,0.10136196876245566,-0.3212803361236691,1
eta,32,,0.09547798093363843,-1.8641539880513347,1.9913555792935902,0.95,0.07924764365022542,0.1931308342218039,1
eta,33,,0.13103718026450767,-1.7577331336999058,2.0109554027255614,0.95,0.11330784985065234,1.4034352569304183,1
eta,34,,0.10883776782994747,-1.7305683188579166,1.9661322413172506,0.95,0.12618010516482425,-0.014241618580163262,1
eta,35,,0.1186267898355367,-1.9555030402576923,1.9883326880299408,0.95,0.10988882954582178,-0.36551613470782063,1
eta,36,,0.09362046652008724,-1.7687520254471547,1.9249281071742168,0.95,0.09187399061233674,0.31278870860371266,1
eta,37,,0.0826701623457917,-1.8061290324531376,2.0677980953153274,0.95,0.08775637349873494,1.0217237117125628,1
eta,38,,0.08596997477820445,-1.9322154038174488,1.9578145265698412,0.95,0.08766365483483841,0.8746469259412188,1
eta,39,,0.08457809416179798,-1.7678162176357823,2.0929220763234926,0.95,0.06524420030799813,-0.736344687660526,1
eta,40,,0.06053827715642675,-1.9820029954845537,1.8413208854003433,0.95,0.04143584974311754,-0.320520000772334,1
eta,41,,0.06065047533288251,-1.974643435801023,1.888862567210497,0.95,0.06581155844460639,0.6855827873123291,1
eta,42,,0.10692582479945158,-2.051193375619699,1.946462734796346,0.95,0.08277535815418116,0.0006446320770015319,1
eta,43,,0.1096759335015244,-1.892658558831398,2.04294256917684,0.95,0.10448488004773641,1.1039530388071215,1
eta,44,,0.1178218266192469,-2.0021569042427334,2.0290838897147188,0.95,0.1126310591070665,1.217851514143826,1
eta,45,,0.06732830488050567,-1.8242002469294425,1.9832938263370086,0.95,0.059513800961374805,-0.4138391705690032,1
eta,46,,0.0478107163473976,-1.8230018987404308,2.032383306441349,0.95,0.02785840529733161,0.12745340973681746,1
eta,47,,0.019531097862571407,-1.7564400402011333,2.042073415305662,0.95,0.012943109333571803,-0.9960809854622795,1
eta,48,,-0.0050615922820104724,-1.8992430990235376,1.9452092271141095,0.95,0.0030527768338245343,-1.3473006698866798,1
eta,49,,0.057396328073314316,-1.946245017785289,2.0106138917700926,0.95,0.061966635637454144,0.4232782254380867,1
eta,50,,0.005878089602527241,-1.9826422413871225,1.8666803893629829,0.95,0.008306808920645413,0.7786265210017431,1
eta,51,,0.0053274500995125085,-1.9523252272411011,2.176680209629246,0.95,0.007439345954668003,0.0696961885342584,1
eta,52,,-0.009440503029213104,-1.9105931253745043,1.9979468642020206,0.95,-0.0014018636185031213,1.5858062500945327,1
eta,53,,0.017928326162791185,-1.9206649549520476,2.0134801983657433,0.95,0.006079765163593632,-0.1682570621829206,1
eta,54,,0.008077539540108862,-1.8115126892037188,2.2045967628650165,0.95,0.011859162422389933,0.6241334985469177,1
eta,55,,-0.029804526688696,-1.8960131532179803,1.9928472147743321,0.95,-0.0262580001964906,1.3947687119541967,1
eta,56,,0.006920241285809646,-1.9626970247604225,2.1061916927976108,0.95,0.017231616871402355,-0.1276820647838103,1
eta,57,,0.055538591711666085,-1.8618156732864914,1.950838130771513,0.95,0.03978006691502298,-0.5268370963734703,1
eta,58,,-0.012362061003423356,-1.8270014118879399,1.9758944005640062,0.95,-0.0031432070894021652,0.282808853098362,1
eta,59,,0.0066162007046684426,-1.953068474636342,2.0193638576927535,0.95,0.0006491784131452647,-0.42777103202384087,1
eta,60,,-0.021493922056817105,-2.0304645255687093,1.8734953242682213,0.95,-0.021467126701830472,-0.5266365833163444,1
eta,61,,0.019158787288885586,-2.104218510606548,1.9914572321729467,0.95,0.02214953063070309,0.2329989112380127,1
eta,62,,-0.014393222977934687,-1.9707913053205504,1.9249983047464474,0.95,-0.009007712660406716,-1.0866898011831863,1
eta,63,,-0.01258643710318228,-2.089382326665509,2.003790798595105,0.95,0.008537692410365942,0.8895178204201196,1
eta,64,,0.0005830366846062956,-2.0488335590768023,1.9603334996275585,0.95,0.0070496900839148585,-1.712761240514799,1
eta,65,,-0.010608512192415646,-2.1457455698683,1.9979407047786713,0.95,-0.014441206237614818,1.5412561983387605,1
eta,66,,0.012581124187774777,-2.004321987165743,1.9609240048657304,0.95,0.0035546979588281943,0.4728609301757373,1
eta,67,,0.0021493990530835855,-1.9070145133040308,1.9948968346544662,0.95,0.011090217702258516,-0.6478277301372997,1
eta,68,,-0.006142522252510212,-1.9376337687146907,1.9979303662882255,0.95,-0.008783463953059342,-1.1316823408631271,1
eta,69,,-0.03627233390970612,-1.9618126623852852,1.8907719375240404,0.95,-0.019905260297363427,0.2792001230214925,1
eta,70,,0.01898281055899574,-1.9412756397388458,2.077628553120912,0.95,0.029086979167046507,0.12078073522836832,1
eta,71,,-0.02848744260719125,-1.9084350149714184,1.8033032896396464,0.95,-0.0186311621666393,0.5194288513449944,1
eta,72,,-0.014872133017153316,-2.041036146336349,1.8032571887763424,0.95,-0.01954624872769407,-0.3595009506627342,1
eta,73,,-0.006675307283248352,-1.8359886881596292,2.098671203863991,0.95,0.0016382841228330634,0.7372403416335346,1
eta,74,,-0.00014687337838970374,-2.0525248366224464,1.9607317348497955,0.95,-0.015618005927453552,1.6318523107784866,1
eta,75,,-0.0034436849976519964,-1.9902868210477054,1.9263159091793047,0.95,-0.006298369377416287,0.936833017543418,1
eta,76,,-0.004259387875557505,-1.9133584574528077,1.8758913254230678,0.95,-0.006509887531003653,-1.86780742781072,1
eta,77,,-0.0037054583516287244,-1.9648158630026848,1.904369868159116,0.95,-0.01102906603153842,0.47524595617952603,1
eta,78,,0.030622335283916072,-1.9609338985022657,1.94618205880569,0.95,0.01612410126219649,-1.8644231279751673,1
eta,79,,0.02452861686564911,-1.9831560230233136,1.9219615538090602,0.95,0.015159234524081832,0.9349453361826159,1
eta,80,,-0.015567154078221497,-1.9269710737012251,1.8851813697344841,0.95,-0.016748013673412932,0.22037121239637997,1
eta,81,,-0.017240898348870333,-1.9957300910404276,1.9915429908506697,0.95,-0.014022439613397776,-0.5895689839351471,1
eta,82,,-0.003302318865260388,-1.9530515587085489,1.9539681280267294,0.95,0.003968943569433868,0.3658413905220895,1
eta,83,,0.002940398361288495,-1.925988141979674,1.934709503327639,0.95,-0.00923468679389199,0.3138172103078404,1
eta,84,,-0.02515647231888898,-1.8192187476847346,2.087872996733211,0.95,-0.016859754178886178,0.2424964202366531,1
eta,85,,-0.015603297766561074,-2.013480684015514,1.8970394426270367,0.95,-0.01969305375027305,0.3028241081017006,1
eta,86,,0.009664798106769656,-2.038634756925767,1.9693502348471696,0.95,0.0007642820040628653,-0.37862976940897225,1
eta,87,,-0.009306628791164506,-1.972500183618702,1.9748735969534545,0.95,-0.005882787085694804,0.8471396246604526,1
eta,88,,-0.014246814526669507,-2.2073689572390243,1.8613815499854058,0.95,-0.006459582845505568,0.42714445004466445,1
eta,89,,0.008687251904902951,-1.9953932959812632,1.965114651973298,0.95,-0.0051271564566753745,2.2697416097556373,1
eta,90,,-0.007768445197822332,-1.9734619060025766,1.937530434566236,0.95,-0.008757654830290477,-0.22447435865983104,1
eta,91,,0.029675383777691383,-1.9097006065048814,2.1090170412289844,0.95,0.008697035839332913,0.19630538553018073,1
eta,92,,-0.018451755172217636,-1.9007597237149767,1.9873892256518408,0.95,-0.010754428142758347,-0.20119691753398206,1
eta,93,,0.00131122956715919,-1.9454506587554983,2.012369826985027,0.95,-0.0035486874881262716,0.22840923178079903,1
eta,94,,-0.00613198600704236,-2.0362967339102793,1.7944682227800417,0.95,-0.007775449541318861,-0.16963620784420513,1
eta,95,,-0.012114685536130959,-1.9945949471354834,1.9534297039923683,0.95,-0.019950970266617723,-2.4430029466966605,1
eta,96,,0.04092992833932532,-2.03747264065942,1.9749734424530807,0.95,0.014734074603185973,0.6303096542033453,1
eta,97,,0.020634965613126534,-1.8702575492774085,2.0638656361776353,0.95,0.014760784796524543,-0.5801878017572208,1
eta,98,,-0.037017063963210806,-1.807089026577315,2.1474440093468923,0.95,-0.01632669601404638,-0.025777656734099305,1
eta,99,,0.026329846019026444,-2.0182723888971776,1.941220327311314,0.95,0.02074752222396617,-0.62040802285822,1
eta,100,,0.002033362829136673,-1.8911254105862552,1.980063105916753,0.95,-0.0005495727075632875,-0.37585077210162915,1
eta,101,,-0.030056885362708875,-1.8687084830658065,2.007588788627879,0.95,-0.01999779024727143,-0.2734752969784027,1
eta,102,,-0.01956000963198768,-1.9691481809842546,1.900504556686551,0.95,0.014319194496831587,-0.4420847500263372,1
sigma,1,,0.3133954760152815,0.19246893623220246,0.39431442427922425,0.95,0.30978446408225774,0.19086827117867808,1
f,1,,-1.8038323134789793,-2.1756718513862774,-1.3943610541226783,0.95,-1.7954690881878497,-1.760543308321994,1
f,2,,-1.6838446694431468,-2.0122834009488964,-1.3821038150535587,0.95,-1.6952802448490498,-1.7874014470620971,1
f,3,,-1.6227995686238255,-1.938685029639514,-1.348158652271173,0.95,-1.6374710832655341,-1.7677473396469745,1
f,4,,-1.553778968842522,-1.8274916861166126,-1.300645788068078,0.95,-1.5658092357471942,-1.725969052553964,1
f,5,,-1.4655722454104838,-1.6953838719220897,-1.263530574707976,0.95,-1.4706994107405007,-1.6104517967669976,1
f,6,,-1.3813712836513254,-1.5705338385849439,-1.1742576872585822,0.95,-1.3800791659044225,-1.440259052897496,1
f,7,,-1.3006674644357843,-1.4926407391964769,-1.0581172102541234,0.95,-1.2927857210953264,-1.2423631780283553,1
f,8,,-1.22035964823468,-1.425931465434961,-0.974357269359773,0.95,-1.2097960414221751,-1.0616929079756396,1
f,9,,-1.1469698304548976,-1.3315817334123081,-0.9409823094801274,0.95,-1.1416601300169154,-0.97162368348361,1
f,10,,-1.1469937282320903,-1.331442782123403,-0.9408464848312783,0.95,-1.1416600020597099,-0.9716245819353705,1
f,11,,-1.0823863949748367,-1.269734966364848,-0.9017536236292317,0.95,-1.0807760213340938,-0.9671232485702504,1
f,12,,-1.0167019943916826,-1.224784591971017,-0.8151895819418017,0.95,-1.01907115929564,-0.9864519036986197,1
f,13,,-0.8695525417106089,-1.0618511907650077,-0.6739483884044134,0.95,-0.8667026680817571,-0.8613147787640809,1
f,14,,-0.773235202257138,-0.958010228595881,-0.5170563890088872,0.95,-0.7621425277877654,-0.6458359486599489,1
f,15,,-0.6952571784020376,-0.8894751520092753,-0.3505796205373329,0.95,-0.6687986806702074,-0.41887926983276774,1
f,16,,-0.6323323234842111,-0.8250272862839064,-0.2285372107573257,0.95,-0.5983747253925815,-0.26557557656665,1
f,17,,-0.514067797210703,-0.701652247070275,-0.2078798846402422,0.95,-0.49842286779687384,-0.22255257816979282,1
f,18,,-0.453334257133195,-0.6438631569925767,-0.26897952791935753,0.95,-0.4574935566708971,-0.38744686530381534,1
f,19,,-0.3957390784165869,-0.743593451674379,-0.21255252805297137,0.95,-0.4259225623529148,-0.6141706766191859,1
f,20,,-0.32685618799008215,-0.8774224948796081,-0.142362390138871,0.95,-0.39161083183640477,-0.7983808452199835,1
f,21,,-0.2410576271274664,-0.9174024928592435,-0.0492497986432517,0.95,-0.3269296567358143,-0.8789219968033257,1
f,22,,-0.1670496115584566,-0.7674733822094875,0.04549777487660303,0.95,-0.24020865478726722,-0.7519745672718171,1
f,23,,-0.07105429915971163,-0.3904275518345804,0.12016523613939382,0.95,-0.09336861860793857,-0.3329657275511953,1
f,24,,0.05138233640221794,-0.13769592790137916,0.2724409965553613,0.95,0.05975962030704503,0.1941764123529772,1
f,25,,0.13896391680028092,-0.04517822584918006,0.6527018010966597,0.95,0.1924727854666248,0.6439338519498595,1
f,26,,0.19752941645463207,0.011911536931246448,0.813114196469764,0.95,0.2707578726339522,0.8579787675575526,1
f,27,,0.3210035820767423,0.131268606793945,0.819978655524544,0.95,0.37608479611630635,0.8688707275455871,1
f,28,,0.3985869821229828,0.2170247943340581,0.6923495008633025,0.95,0.4172604071421971,0.6539441549656624,1
f,29,,0.44319270215940776,0.27006642089619576,0.6477315136268467,0.95,0.44852255882058695,0.5118594450794869,1
f,30,,0.4804676124771228,0.3011972896474782,0.6786319094647765,0.95,0.48286801581123384,0.4516685166500464,1
f,31,,0.552836474937193,0.3627540767047921,0.7310610554099033,0.95,0.55214451276664,0.5034575796337222,1
f,32,,0.5904076552043441,0.4100117466795884,0.7651826160134677,0.95,0.5912140180807486,0.5730400749266944,1
f,33,,0.6325448651483241,0.44600929306763437,0.8033893470326482,0.95,0.6340235275442012,0.6517251935552835,1
f,34,,0.6870245469217822,0.5077580046238851,0.8662760851596021,0.95,0.6878609455405763,0.7220354896913388,1
f,35,,0.7226786669033498,0.530960748110235,0.8911673998619146,0.95,0.7215534520750494,0.7306964023698018,1
f,36,,0.7516125854924653,0.5471329619600246,0.9263077470816001,0.95,0.7481404266070608,0.7155186374122413,1
f,37,,0.7792233386890937,0.5632635718754003,0.9750770014428387,0.95,0.7715911024403738,0.7011297925438608,1
f,38,,0.8257241554499744,0.5710515249140075,0.9989537702193675,0.95,0.8140704494561956,0.7209963466065515,1
f,39,,0.8672740463729428,0.6436712288464972,1.0489017999009764,0.95,0.858887316887447,0.8039341335914711,1
f,40,,0.901850621825902,0.6969633951617695,1.0816448442606934,0.95,0.8972384993818515,0.9027436050069728,1
f,41,,0.9385230490182117,0.7421642121524685,1.111697197360494,0.95,0.9359739839887948,1.0078970816730428,1
f,42,,0.9642144577998051,0.7671747633084229,1.1452980870745408,0.95,0.9629978921134205,1.0658473595295113,1
f,43,,0.9872830620927793,0.8161231452445781,1.1884693838781608,0.95,0.9860076611140858,1.0681110029665253,1
f,44,,1.0001028533865748,0.8126684302580961,1.18657105643552,0.95,0.9962782571144138,1.0081706285910061,1
f,45,,1.010313009993648,0.7903356460351119,1.1916153489799401,0.95,1.0039339886138057,0.9189238781440077,1
f,46,,1.0283822151474296,0.8106805039179543,1.2186557670007612,0.95,1.0218331955362412,0.8729442990679437,1
f,47,,1.043405390403978,0.8445606150028678,1.2339473071915616,0.95,1.040708530603094,0.9181473775158916,1
f,48,,1.0618921357053035,0.8530691586592295,1.2584188534667218,0.95,1.0596633868117618,1.0043240031412075,1
f,49,,1.0756134890147355,0.830863624150228,1.2915099201921212,0.95,1.0757385944087927,1.1095411350383775,1
f,50,,1.0777858574004795,0.832407759453575,1.31518979645204,0.95,1.077037891227477,1.1261453927584502,1
f,51,,1.0687697541734125,0.8145227216257895,1.3166038594384615,0.95,1.06944203205064,1.0622171281931623,1
f,52,,1.0474502765439389,0.7318701925078093,1.3488524734471024,0.95,1.0467999197043258,0.8326812484479587,1
f,53,,-1.7645921213807068,-2.098714625617044,-1.4287235835910557,0.95,-1.7657692236799893,-1.8167825782146307,1
f,54,,-1.7186984792469708,-2.023327265571956,-1.3815321087737853,0.95,-1.7275924904614592,-1.801411218527219,1
f,55,,-1.6638217915546296,-1.9820322616919988,-1.3693585740442797,0.95,-1.676999513159285,-1.7810466592018415,1
f,56,,-1.5981299124973194,-1.92578386189072,-1.3573876332008479,0.95,-1.6118326862338814,-1.756508350484763,1
f,57,,-1.520092187449389,-1.7844684822917851,-1.2985229692896907,0.95,-1.5293357325335726,-1.6902033266685659,1
f,58,,-1.4291640549133766,-1.6351731860317273,-1.2303478471702827,0.95,-1.4317143623627158,-1.5434082477805842,1
f,59,,-1.333842490227205,-1.5221027655582813,-1.111698788958778,0.95,-1.3289214587397788,-1.326324001249325,1
f,60,,-1.2446802226229479,-1.4489064602033594,-0.994481008650163,0.95,-1.2344901770337984,-1.1110547725094395,1
f,61,,-1.1621780255461567,-1.3515808750448608,-0.9453699819983201,0.95,-1.1557900006572182,-0.9829896359343371,1
f,62,,-1.088125729750026,-1.2764537961703961,-0.9117967608629352,0.95,-1.0867428635761602,-0.965248904025323,1
f,63,,-1.008876223918925,-1.2256358349887524,-0.8124604616691767,0.95,-1.0116714940080191,-0.9869476928117284,1
f,64,,-0.9177365055686169,-1.1214420009142572,-0.7137883290897695,0.95,-0.9181006086566188,-0.9343370683584441,1
f,65,,-0.8138429775121163,-1.0046484631166863,-0.5997479655064643,0.95,-0.8068166566285263,-0.7463995831553224,1
f,66,,-0.713913308085171,-0.9030377866617987,-0.38833684761885534,0.95,-0.6914993660589642,-0.47406306238475615,1
f,67,,-0.624107711748385,-0.8285612251653552,-0.22926680181848333,0.95,-0.5899850528005018,-0.2508491499818461,1
f,68,,-0.5357994618227646,-0.7368918901258918,-0.19781707644996516,0.95,-0.5141060594585479,-0.2002585866848259,1
f,69,,-0.46281213024276113,-0.6591506678957623,-0.2827441592621562,0.95,-0.4636683135376708,-0.35072076348564185,1
f,70,,-0.3956237588330368,-0.7439682717006842,-0.21242117464501886,0.95,-0.42587704224558764,-0.6144794783909293,1
f,71,,-0.3075369199477763,-0.8939673738032874,-0.11598145441496119,0.95,-0.3796832811373622,-0.8342456623687012,1
f,72,,-0.21967192988682743,-0.8805726758796405,-0.005699378775616776,0.95,-0.3047659179260863,-0.8625405403702925,1
f,73,,-0.13327740124594456,-0.6666270416829362,0.062777911000826,0.95,-0.192036098130605,-0.6319498960063648,1
f,74,,-0.04196871549006198,-0.2749017603796187,0.13696709097593454,0.95,-0.05012821303401181,-0.18855918100656271,1
f,75,,0.07743518156084785,-0.10968784499401185,0.3852963843196525,0.95,0.09726546283418867,0.3255618397810795,1
f,76,,0.16082562047889015,-0.02730249121217692,0.7191440696002345,0.95,0.2236537454628656,0.7375234367375648,1
f,77,,0.2372371876872908,0.0451861628848492,0.8592932139325787,0.95,0.31386335239853747,0.9281517594193439,1
f,78,,0.31099476307868007,0.1244151211832844,0.8368141955677074,0.95,0.3701941350063539,0.8881319218829891,1
f,79,,0.37997760981847667,0.1974799895956949,0.7218230915479846,0.95,0.4074384955593039,0.7116545025789142,1
f,80,,0.43483729967363105,0.25156454962740554,0.6400092498222999,0.95,0.4423868324304416,0.5328345046952143,1
f,81,,0.4834864200615848,0.3137724623834854,0.6901787146821369,0.95,0.48573163750547504,0.45022115995096573,1
f,82,,0.5395561282607766,0.349669052956269,0.7209907952870573,0.95,0.5394312291665097,0.4843886584805236,1
f,83,,0.5971898478524234,0.42159115596325014,0.7756530184371273,0.95,0.5984187894796006,0.5866555114661608,1
f,84,,0.6532422004924843,0.4772881079429054,0.8318484040825711,0.95,0.6544697527156986,0.6842520669833921,1
f,85,,0.7002244979607558,0.5101267564129897,0.8705679276821546,0.95,0.7010311132886669,0.7295128191241887,1
f,86,,0.7396543481399178,0.5652717371844462,0.9352023379797941,0.95,0.7373333165880258,0.723259503940184,1
f,87,,0.7753702090599868,0.546378394166898,0.9564339643524411,0.95,0.7684268823492153,0.7023597447183244,1
f,88,,0.8115587956146281,0.561483839098337,0.9903596655260812,0.95,0.8007078104747515,0.7073688576292422,1
f,89,,0.8478490092375157,0.6041480496807727,1.0243738641883122,0.95,0.8371909650691491,0.7578057366284052,1
f,90,,0.8829161408696622,0.6726266799567081,1.070165266196223,0.95,0.8765959149921824,0.8475637876557834,1
f,91,,0.9192699092378299,0.7367466765862825,1.110621995425885,0.95,0.9154465451883248,0.9530055955291193,1
f,92,,0.9514910574356032,0.7611400231249417,1.1323311424720057,0.95,0.9497927223334518,1.0408830745911422,1
f,93,,0.9761999361367364,0.7910555447725043,1.1656596028342705,0.95,0.9758042272212176,1.0777740945640024,1
f,94,,0.9940935212270524,0.8115622939205961,1.187057614106859,0.95,0.991483121602938,1.0467998668495972,1
f,95,,1.0044651082582006,0.810060194701031,1.1935585277562257,0.95,0.9997272441188761,0.9659825020665193,1
f,96,,1.0165927994637578,0.7907148475288438,1.2049376398580127,0.95,1.0085612641249189,0.8891928136508985,1
f,97,,1.0308359077296623,0.8180277659428007,1.2202227294770662,0.95,1.0253787748361751,0.8772814885131934,1
f,98,,1.0510660779413366,0.8574881094802533,1.2487956651657166,0.95,1.0493373188186508,0.9530000319419275,1
f,99,,1.0710980064588762,0.8410505393755903,1.2784385554001958,0.95,1.0705162340972927,1.070692810040279,1
f,100,,1.0778506996444093,0.8336175828044016,1.3112974471901793,0.95,1.0776640081416458,1.1296684472733014,1
f,101,,1.0658879221402495,0.818366847182091,1.3308885111985966,0.95,1.066169674250654,1.0313979679259841,1
f,102,,1.0426163141413873,0.6930028972774314,1.358930968970676,0.95,1.0389896190619947,0.7482818640189127,1
y_predict_scaled,1,,-1.7750184281289276,-2.5039986191702894,-1.0858862378026437,0.95,-1.7700821133399796,-1.7777217075077651,1
y_predict_scaled,2,,-1.7279865738140725,-2.423211916145037,-1.0639178593187362,0.95,-1.7270044103440396,-1.5334738506177559,1
y_predict_scaled,3,,-1.6840502348977981,-2.3496605449859764,-0.955762059464144,0.95,-1.6802658449095156,-1.7835969028398333,1
y_predict_scaled,4,,-1.6135777067925818,-2.2631528930440252,-0.9260457439925541,0.95,-1.6100126154809964,-1.954563592745889,1
y_predict_scaled,5,,-1.537655575814005,-2.141556502958157,-0.8721654371224238,0.95,-1.5292392582299303,-1.7557527600748508,1
y_predict_scaled,6,,-1.428179726984457,-2.038513161991303,-0.7329573883023915,0.95,-1.4247680302452137,-1.4049439449682135,1
y_predict_scaled,7,,-1.3322927809822964,-1.996098001147233,-0.6751157595489082,0.95,-1.3332565783445463,-1.3476982119790493,1
y_predict_scaled,8,,-1.220856596011318,-1.857481448304608,-0.5544897190676106,0.95,-1.2298485396859686,-1.0609685892240457,1
y_predict_scaled,9,,-1.1443411191698394,-1.7961347565240344,-0.5122316469627837,0.95,-1.1549532075694975,-1.3816089983801336,1
y_predict_scaled,10,,-1.0859531864074805,-1.7280972359959392,-0.4426753110580281,0.95,-1.0851526142640209,-0.9559756396456265,1
y_predict_scaled,11,,-1.0227909223081935,-1.6617441143208946,-0.32609696595762605,0.95,-1.0172856789320368,-0.9973050893094726,1
y_predict_scaled,12,,-0.913768108616962,-1.52184611944273,-0.22685001172149055,0.95,-0.9092403736612582,-0.6574521725959845,1
y_predict_scaled,13,,-0.7969233578999555,-1.478748394484926,-0.17478848244684297,0.95,-0.8042486291365387,-0.8066039863405282,1
y_predict_scaled,14,,-0.6881564903265036,-1.333025480968172,-0.03200770303238709,0.95,-0.6925165108252878,-0.6618688130324956,1
y_predict_scaled,15,,-0.5872985271273355,-1.2850133581345033,0.08692920025782436,0.95,-0.5887505735730532,-0.7336174425199171,1
y_predict_scaled,16,,-0.5028170297316453,-1.1855224708963092,0.13676471357277242,0.95,-0.5060262296787713,0.02131350664532558,1
y_predict_scaled,17,,-0.45473896941397307,-1.1055996815948554,0.23241956114751156,0.95,-0.46018394431764725,-0.4220091555741981,1
y_predict_scaled,18,,-0.4405045819608684,-1.070830391016449,0.22968790901668884,0.95,-0.43394942246969026,-0.47396028968587345,1
y_predict_scaled,19,,-0.36820210782302215,-1.14800136367866,0.31771979566936953,0.95,-0.37839219050683665,-1.0858076791943259,1
y_predict_scaled,20,,-0.27629863518877706,-1.1071733254762057,0.419348015553982,0.95,-0.29635277631369084,-0.9272817779106546,1
y_predict_scaled,21,,-0.1868485810740731,-0.9222445283894809,0.4826926777531371,0.95,-0.19354308324386113,-0.541315174015279,1
y_predict_scaled,22,,-0.05301764930701449,-0.7228970784032648,0.5692938193496566,0.95,-0.05737838805500383,-0.3725921815790374,1
y_predict_scaled,23,,0.0998319707145969,-0.5913518105356421,0.7067471415523134,0.95,0.09199302951210597,0.44137177905778835,1
y_predict_scaled,24,,0.2065734758722447,-0.5179717386044966,0.9393979208029513,0.95,0.21521542390171408,0.9600370703049901,1
y_predict_scaled,25,,0.29367083922077525,-0.4497673655090988,1.041185844631992,0.95,0.31483589857352434,0.9022603088419477,1
y_predict_scaled,26,,0.3741026807670472,-0.33371250778607786,1.082826378472422,0.95,0.3683582289285688,0.6157799774536143,1
y_predict_scaled,27,,0.41806161120807994,-0.29240745836190907,1.0529358479639956,0.95,0.4098826227981577,0.856604096682428,1
y_predict_scaled,28,,0.4473218354040601,-0.21307849864312023,1.0782677432454715,0.95,0.44167286036394793,0.27112264468190217,1
